cba3a200-79d0-4322-bc1a-cbd16c5eee11,Ahmet Çağan,,,,
625748ed-b240-48c5-bb7c-ef709dd30cc4,Kemani Ali Ağa,,,,
ff343ba4-57fc-4168-a4e9-2141b411e511,Celadet Barbarosoğlu,,,,
18efc693-6570-4546-839c-bdd5c0970edc,Kazım Efendi,,,,
60018146-e2fb-423b-b019-83dbb41a86ec,Hikmet Ulutaş,,,,
763afc61-ff1e-4068-b273-ae2f1e0a8d0c,Hikmet Şinasi Önol,,,,
b0eb3f51-ad13-46ed-9206-f490f7c619eb,Ferruh Yarkın,,,,
ae9fcdb5-87ad-4e4a-9f03-a6b1d22962fe,Hayri Tümer,,,,
add106f1-369e-4843-b6cb-a4b8db9b434d,Oya İşboğa,,,,
630dcf58-148d-491f-a3e6-2325477bc229,Nizamettin Yıldırım,,,,
18f0afc0-beec-4111-b076-09b1230b66f3,Fettah Cankurtaran,,,,
5b46868a-4826-4abf-a06e-01e3a49ce966,Timuçin Çevikoğlu,,,,
320fc06a-5c3c-4c0a-9d35-18765952cf31,Neyzen Hüseyin Fahreddin Dede,,1853,,3
90b1ad62-d0e1-4cb9-bd18-d8f69e5029b1,Udi Hrant Kenkulian,"Armenia, Turkey",,,
097338da-7309-48ed-a24a-3d17a1a3b444,Udi Arsak Çömlekçiyan,"Armenia, Turkey",1880,İstanbul,3
4a2b42d9-1559-47a1-a883-d69467240d8b,Elvan Özbican,,,,
54ed1b63-cbff-44a0-b0d9-30d97b01cd68,Gülcan Kara,,,,
9d742c66-21b2-431d-b5d9-d12bcffff920,Cem Kafkas,,,,
5a9a9af8-a7cd-450d-923c-a0e92f6e2c98,Radife Erten,,1923,,4
2c7818aa-78ff-4010-b14a-b1f496bf40dc,Safa Karakullukçu,,,,
ff6c7c4f-b7c8-4a9e-a04c-612386a4a7b0,Emrah,,,,
d1b101bf-81b3-4c29-b154-cc51fd1d949c,Naci Tektel,,,,
29ae94ad-6f68-4323-b61e-83c103ccd073,Yavuz Sultan Selim,,,,
e30d660c-4fa0-4b79-9f58-c189a072d9c0,Yılmaz Yüksel,,,,4
9f1a5ba0-1cbe-47e4-b030-81b46d58c660,Orhan Saygıcı,,,,
edb76300-a5eb-4136-8fb0-c176eb5a4ced,Sercan Halili,,,,
07da2575-1c19-4839-8d9f-878f25dec12c,Hakan Avlan,,,,
b034e001-0d51-4854-b35b-2111fd74bb07,Muzaffer Efendi,,,,
ef8b2d16-0b5a-4a6b-87ae-ee13eb09e8fc,Hüseyin Suat Yalçın,,,,
a8d2ade6-0e89-4b5f-a5a2-3a1dc0c4aa12,Vahyi,?,,,
e5772213-7f28-4374-b90d-a198fd5697c8,Hintlilerin,"?, India",,,
4d6f30f1-a3f1-4ab2-b986-a40bdda9de5f,Ahmet Şenyüz,,,,
6338f6d1-4df6-4cbf-bdfe-6e7f0ca79603,Fikri Akurgal,,,,
98c42ea0-1cd7-4e03-83be-48dc344fd8b0,Şeyh Rıza Efendi,,,,
a2848287-7be1-4c10-b666-8b46f5532280,Ahmet Feyzi Bey,,,,
121e4ec9-43a0-40fc-bfbe-03c2429856dd,Tandoğan Başkurt,,,,
85603cc9-8048-4533-a4c2-b66082c1a2cd,Gevheri Osmanoğlu,,,,3
7509ec3e-9332-4186-9a1f-c663af5cd4b8,Nabizade Nazım Bey,,,,
d1493ef1-81e0-4144-8a0e-fe458049df91,Ceyhanlı Şair Ali İlmi,,,,
4ab29096-7b0a-4b33-998e-9b6a4a53a782,Kemanî Hızır Ağa,"Arabia, Syria",,,
125ba4c5-fce2-4401-b447-f06418223f18,Osman Fazlı Efendi,,,,
2cde4730-9e32-40ab-8d37-6fcfea7c6c23,Vedat Kaptan Yurdakul,,,,
029ce56d-4532-475f-985c-bd558a90accb,Nuray Kurtuluş,,,,
82de5796-d0b1-4136-96c6-14e06b959319,Ahmed Paşa,,,,
c71405ae-cda2-4f5d-a8e3-15c4eabb71ab,Kaptanizade Ali Riza Bey,,1881,,3
3e753aab-d842-481e-81ea-74918ab1fb04,Cüneyt Kosal,,,,4
1fe3983b-db99-459d-b2c6-07a6b4d0142a,Esra Berkman,,,,
50cd3c7e-aba1-4d35-b9e2-694fea196885,Güzide Saadet Hanım,,,,
d55163ac-f80a-4839-9b04-8623623bceac,Ümit Aşık,,,,
06950eb1-417d-43b8-b864-819323a7ca1c,Hayri Mumcu,,,,4
f6def379-b0fd-4537-9885-db9ceccb7d2b,Lem'i Atlı,,1870,Üsküdar,3
4879cdb8-6a76-49eb-897b-e8a3d74a4424,Erdoğan Tekdağlı,,,,
0f53550e-80e4-48d9-9c52-5851af5a72a6,Sermet Efendi,,,,
bed26819-fe3e-44aa-9ac5-d3835ef107e4,Niyazi-i Mısri,,,,
8ebd18f0-18a0-4707-aacd-bc7e50849fab,Cumhur Tulay,,,,
90574dfc-a899-4985-858e-1910bb8c57af,Gülden Sarıkahya,,,,
c96f78c3-8cb7-4411-a28b-b706ee641aa8,Necdet Rüştü Efe,,,,
31d36a7a-aeb2-4f4f-b230-bafbddc9a7e3,Akgün Çöl,,,,
5774e7b1-c5fb-4155-813b-7f7041f199fd,Hazan Yaakov Kohen,"Israel, Turkey",,,
f731ccc4-e22a-43af-a747-64213329e088,[anonymous],?,,,
c7cb2d81-3603-41e9-a150-47bb4eabbf7a,Kübra Özdoğan,,,,
901da8eb-80d1-4b93-b632-d64195e96c20,Bedriye Hoşgör,,,,
d0463cd6-1c29-4ced-840b-6891da827541,İhsan Bey,,,,
c05d1534-ede0-4d6b-9b26-abac35174354,Medine Karaalın,,,,
5c01d641-1aa6-4623-8ef4-81390e20e25e,Osman Ziyagil,,,,
c4a35aab-7035-4fda-ba2b-b47c00d5d36a,Necati Tokyay,,,,
b53c14c8-1ba5-446a-b2f8-f45c2883d6d4,Halil Can,,,,
b1e00ce8-97e0-4173-8e93-cfa7f3d3ea56,Anatolia,Group,,,
ffe17e1f-324e-4856-9d78-d8b5b119b402,Eray Mescioğlu,,,,
292bf429-b841-4395-9629-6fcff20b9962,Şeyh Ramazan,,,,
b9f68cb6-0fb4-438a-8abc-0a4dce718050,Ayhan Bal,,,,
e236d1d6-3ff7-46f8-bc58-51095d801fb9,İbrahim Hakkı Erzurumi,,,,
dc886aa6-044b-4737-9498-caf65944570c,Udi Neşet Bey,,,,
ca177084-1869-49f8-b81f-3df401b05b50,İstanbul Senfonisi,Group,,,
3cd3882c-00f8-4362-a0c2-ad89ed248533,Robert Schumann,"?, Germany",,,
f1c84d39-4151-40d4-94ce-4211fd670117,Ahmet Gazi Ayhan,,,,
6a1f9f25-0255-4341-9485-e88a5ba08053,Fahire Fersan,,,,
848cfeeb-0d8f-4b8b-9cb8-c735ef08a4d2,Gülnaz Ataman,,,,
07dcdde9-e4fe-4896-ab05-c46dc4e60c61,Ahmet Cevat Ahundzade,,,,
81081f45-a36e-4248-9d33-43d4a3445f6d,Dede Efendi,,9-1-1778,,2
8fe27e3a-82b3-4002-a885-8c521a1bec14,Ahmet Kaya,"Kurdistan, Turkey",,,
cab02cb9-d0b2-4ba5-8ea3-e5c6ab46b005,Baki Kemancı,,,,
321fa912-6c30-4b7b-9ba9-9c98d7304d34,Adnan Mungan,,,,
b8fcc5e3-d0f4-4ca5-833f-189e1495fb0b,Erden Toptaş,,,,
1c766ccf-1d11-4866-9381-2357035f3df4,Rıfat Ayaydın,,1898,,4
63ffccb7-2311-48e5-9d26-4ef24e6c3594,Selami Şahin,,,,4
c8bb49ec-f1b2-4e50-93a8-cd1a5e085065,Zeki Mehmed Ağa,,1776,,2
cd7459af-b0c3-4623-bd27-03a0164add36,Metin Çetinöz,,,,
187c8edf-7924-47c9-9503-ba1ff3e17aa1,Yelda Özgen,,,,
5c3d8f5d-7d2c-4d79-95b5-c2a0116c1c2a,Tab'i Mustafa Efendi,,1705,,1
9f4a4127-616c-4126-97db-637a47a67218,Özer Çelik,,,,
8c386f72-3292-4345-a675-be187b414a5b,Gazi Giray Han,"Tatar, Turkey, Crimea",1554,,1
d25e1f99-45b1-4456-8ba4-e3a96c9372e6,Gıyas Akdeniz,,,,
131622cc-99e9-4878-b2fa-948a1dbabdd6,Mıskali,"Greece, Turkey",,,
d79edba2-8490-4b44-98bf-90090aa762b3,Tanburi Küçük Osman Bey,,1830,,3
a779761d-7b23-4bd9-bdfb-3508cf479a6b,Sedat Yıldırım,,,,
4c0dff3b-fe52-4011-9c98-f4909f2a90a8,Nihat Demirbaş,,,,
0c8e8b5a-a1c5-400d-bc6a-f0928fbf6a79,Fikret Karakaya,,,,
2b814947-2768-4fb5-b70e-5974bd6ffa23,Aziz Şenol Filiz,,,,
2eec1f2c-90f7-4d0c-8a21-72516e3adac1,Selver Tekyiğit,,,,
2f25dbe7-240f-4141-b092-c6f79a9a863c,Halit Bekir Sabarkan,,,,
c880c859-d387-4d18-99db-cc14ef1d82d6,Selami Bertuğ,,,,
f57f6a81-8e70-4a76-8962-8276127cb8f3,Katip Çelebi,,,,1
0ffd23ab-7948-4ed0-bc8e-1c8b99105b3f,Amy Brodo,USA,,,
cfa94338-38a9-43b2-9174-c718216b7a28,Seyyid Ahmet Bedevi,,,,
da0af550-3549-4319-a544-db55e47f03d0,Hocazade Mehmed Enveri,,,,
61d7fca9-0431-4479-a87a-8e5920a32187,M. Aziz Bolel,,,,
fe550387-35fe-4ce4-85c9-2fa1dff301e1,Kara İsmail Ağa,,1674,,1
6b31f595-1fee-4bae-9cf9-fa3810731fed,İbrahim Oytun,,,,
d1233271-3e35-480a-8e34-cc96044d4c5d,Yavuz S. Baştuğ,,,,
582ed11b-5b45-40c5-afdc-c02a77c695e3,Ersin Çelik,,,,
6efe9ce6-9074-4c2b-b7c2-96a1590c3fa4,Malatyalı Fahri Kayahan,,,,
d5fa36c8-8d6e-4fe2-b3c1-50dcf3e05575,Kuloğlu,,,,
7586560f-2457-485e-a099-41b45e9af5ab,Şevki Bey,,1860,,3
59c2dcd6-642d-4cde-ae99-85cf3e0974b4,Acemlerin,Iran,,,
1b4dfd30-53d8-4b68-bb19-741b30d6c346,Dilek Aktaşoğlu,,,,
c9095b1a-6e47-4171-a9e6-6b2e154235b0,Ümit Mutlu,,,,4
379a87c0-8c2d-41af-8a91-b5c947bb4813,Adnan Schanan,"Arabia, Iraq",,,
c4727690-41bb-453b-947d-5ac82a477100,Erkan Dedeoğlu,,,,
17bb72a5-7f47-46ae-8def-c584aa5fc01b,Agopos Alyanak,"Armenia, Turkey",,,
72a46f21-5c99-4c65-9789-fddc1106f651,Kömürcüzade Hafız Mehmet Efendi,,,,
69383479-c20b-4a75-85aa-7f7f1f43a411,Gülderen Küpçü,,,,
0bf88572-db68-4b2c-9a24-45e8cd0279f4,Güniz Akcan,,,,
f5f93b25-cf1e-4585-b274-5942469375ec,Savaş Ş. Barkçin,,,,
104289d6-3517-48ef-bcc0-a9dd80371128,Ali Sinan Erdemsel,,,,
e9bfa361-28a3-407a-bcb2-1e2cfa298c82,Hafız Şaşı Osman Efendi,,,,
fc0d9b40-9192-4fbc-92e1-c5ce2ff722d2,Fulya Akaydın,,,,
77061198-3af1-4599-aa32-a7bc961b331e,Ali Rifat Çağatay,,1869,,3
a93ba906-62a0-4ca7-92ee-7a58f06325d3,Şivelioğlu Yorga,,,,1
b8d1cda0-6a3e-45a4-97f8-6695a41bfd15,Caner Altınbaş,,,,
1ae99bdf-d02b-45c1-bdfd-3d4a4e64ed54,Tahir Mukim,,,,
e9123b97-0dad-4092-96c7-fc7b5790f711,Ali Ufki,,,,
93446659-c396-4411-b6af-2fca42693c16,Halil Edib Bey,,,,
d27356b9-8bfb-4725-a701-f157f1881e29,Bedri Ziya Aktuna,,,,
9c1d93ed-c11b-4601-9e8c-b1d0e90d4c4c,Enderuni Vasıf,,,,
b54d2189-ae9c-49a2-9459-4b670ed9906c,Selim Aru,,14-6-1910,,4
b2415292-1cf4-4dc9-beea-3c350aba930b,Hasan Ferit Alnar,,1906,,4
8bd33ecc-f5ba-4904-8716-084344bfb9e4,Abdurrahman Refia Efendi,,,,
77f07fe5-bc4f-43e3-92be-8b3b842cd740,Ekrem Güyer,,1921,,4
79192ae7-7953-474b-bcd5-fd61bd337bb5,Pelin Değirmenci,,,,
b8b24ca8-e429-414a-9336-272ed8f131e0,Fahri Karaduman,,,,
6613416d-a90c-47ca-828a-bd550a153abe,Leyla Yılmaz,,,,
e3d3f39f-f597-41c6-858d-e04b6ecd65c3,Vasilaki Efendi,"Armenia, Turkey",,,
d227a44e-13fe-4b46-a53f-7e92aaa1d3d2,Cengizhan Sönmez,,,,
8c5d2243-2f30-49ee-9b53-ace79b91b62a,Muhittin Erev,,,,4
197f22ea-f2ab-46f7-8b72-708411107d38,Şadi Kurtuluş,,,,
232c55c8-cc04-4ce4-92c5-633c82c8b380,Türker Dinletir,,,,
c9914ae5-83b4-4940-85f9-499c1021af99,Ali Rıza İnan,,,,
18ea1e6f-a077-4ee5-9564-aa8b9a1f2140,Necdet Atılgan,,,,
e54fd669-ec68-4807-8e9e-dcd861c62f69,Osman Kırklıkçı,,,,
b5481038-251d-4c64-8f33-488c9cb43b3b,Süleyman Taşpınarlı,,,,
7273be74-fdca-4e76-888d-37a84ae20860,Volkan Ertem,,,,
468b84d1-9c90-4ca2-ae14-05d84d575c7d,Ali Faik Ozansoy,,,,
3741ea96-1ea3-44f3-8667-8e7b871ed45a,Hampartzum Limonciyan,"Armenia, Turkey",,,
92f1d15f-ccf8-4625-8810-83d0abca50a9,Zahide Hanım,,,,
63b8b4c7-2a0c-49d2-ab88-428268dc8355,Recaizade Mahmut Ekrem,,1-3-1847,İstanbul,3
2a7896e6-554d-4f18-a5fa-2a0798f102a9,Siyahi Mehmet,,,,
23082065-b1b8-4e97-9298-35dc165a4a36,Hülya Kocabalkan,,,,
62f17594-8339-4119-9b13-e332f50daaa9,Nursen Bayrak,,,,4
6fa6cab0-1197-4d00-b451-275fc6b4caf5,Müzeyyen Senar,,,,
5248e9c5-0cc6-4d45-b6fe-e14fd06a5d9d,Hilal Çelebi,,,,
e43caa25-7e11-46f0-ad03-2db48d2fc4d2,Samipaşazade Sezai,,,,
03ee7b0d-3818-4236-9cfb-14810f310a9e,Şeyh Said Dede,,,,
37a48287-cb54-4f5d-bed4-05063acc8620,Abdülhalim Ağa,,1709,,1
86299acc-2dd4-49d2-b20e-d1707c699d62,Kudsi Ergüner,,,,
57195f2e-4e54-4d79-8aed-13ff990159f8,Mücella Payaslı,,,,
635e2a34-a566-47c4-b61d-fa5d203856aa,Sezen Aksu,,,,4
ea65d7e9-134d-44dc-9dfa-c165e885c6ea,Tuğrul Şan,,,,
b5b62276-f52c-47bc-a86d-76dd39ac7f52,Burcu Karadağ,,,,
1f095cfa-11ec-4b92-8f09-844c585bf7c5,Halil Serin,,,,
4f0848c6-0867-458c-a02d-7d4352643f7d,Baki Duyarlar,,1935,Uzmur,4
229e02e8-845e-4cc6-8b48-2cfdb01d3f85,Haham Şemoil Mendil,"Israel, Turkey",,,
3b46ca02-9fa9-42fb-9101-6ebddde9513d,Sultan VI. Mehmed,,,,
000fa1d5-3e1d-4815-b64b-aa7e1c37973e,Nazlı Kanaat,,,,
78726252-3ef1-42dc-9463-a3cc477b027c,Reyyan Kurbani,,,,
1a419b79-ecfd-4253-a9cb-2b09a9be5418,Orhan Veli Kanık,,1914,,4
40d9fa4b-d44c-47e9-91a9-431aeea3d275,Hüseyin Coşkuner,,1910,Çorum,4
54129850-5083-426f-9912-5e59fcc566fb,Şükrü Tunar,,1907,,4
b1713313-a81c-4d15-ad67-e61c61b82c6f,Tamer Ötken,,,,
1fee0e91-31ac-4f09-b531-4bd550bd133c,Udi Yorgo Bacanos,"Greece, Greece",21-9-1900,İstanbul,3
05c2aa7d-e813-44c5-a915-28b3deca8cf1,Nadir Duyguluses,,,,
156ade52-15e5-4d30-9a00-c60bbe2e7f36,Şerbetçi İbrahim Ağa,,,,
ea116fee-ff69-4931-b667-0f1b44bcdff6,Kutbi Dede,,1862,,3
bcc314e1-3322-4579-96d3-bee9e060708d,Serkis Nurluyan (Gololoğlu Serkis),"Armenia, Turkey",,,
0cfedf6c-360d-4325-9907-db735faac4f2,Hakki,,,,
d065c3b0-965d-4010-93a2-d2d45977fa58,Medih Egemen,,,,
f4782cc2-8c3d-4c21-a625-b29049781ae9,Ahmet Cengizoğlu,,,,
d98532b4-a259-4d55-b404-48a19eb6764a,Hayri Yenigün,,1893,"Kumkapı, İstanbul",3
b521c928-5ef5-4463-acef-919a174e43c3,Mithat Ömer Karakoyun,,,,
6b87e189-fd4c-440c-996b-70617fff97a6,Bahadır Şenel,,,,
5ea608eb-36e0-45b7-ab62-03557400c4cc,Cengizhan Altuntaş,,,,
73ff78e8-de82-4622-a66c-ffd80afb1e5c,Bahadır Özüşen,,,,
ccd92931-b59c-4077-b70d-8bc8db06d871,Necip Mirkelamoğlu,,1922,"Urfa, Birecik",4
f3e27ef1-f4b5-486f-a0a7-8f812d2a3420,Ayşe Taş,,,,
edc19ca1-5ff3-4c7c-8697-d091af8c91ef,Hasip Dede,,,,
0797d1e6-638e-4da5-8fc6-ad442fcbcedf,Buhurizade Mustafa Itri Efendi,,,,1
039679c2-d725-4105-90f4-91b568fec6e9,Bahri Güngördü,,,,
a18f7c1f-337f-4f5d-ba97-b29c43197eca,Hüseyin Mayadağ,,1915,,4
f3f1c380-b9e2-4cfe-8323-0d162d8c6752,Eliz Avaroğlu,,,,
9529b28f-52d7-4784-954a-b58fdacb3347,Rıza Polat Akkoyunlu,,,,
91643742-9dd8-4aaf-a643-25f60336e1e9,Uğur Onuk,,,,
5d91f2d7-f64f-4763-87df-4033f7491f06,Sadettin Heper,,,,3
18beb8d2-6197-4a60-adaf-66bdeca15132,Fatma Nihal Erkutun,,,,
d83c933d-6dbd-43ec-97b6-ea8419f7d326,Hafız Şeyda Efendi,,,,
b5641914-96a5-4a19-8882-2f2bfaf600dc,Ziya Özbekkan,,,,
46f3fd59-01d7-4769-8e06-2247a271cb3f,Bedri Noyan,,,,
6b1d97be-c54b-4289-9198-a76aa1308165,Fadime Göymen,,,,
118c2fc9-00fe-4206-9ae5-cf8d07de3c99,Necmettin Halil Onan,,,,
8a6ab24f-6849-40b7-92fa-03d23280e014,Ümit Atalay,,,,
d1d73917-2f22-448e-a795-993b3c6891f3,Fatih Salgar,,,,
f251a68e-27c5-4560-81f1-f3493644b469,Gültekin Çeki,,1927,Antalya,4
1e42b1b4-f389-46fe-b6b7-1b4a731ade16,Nihat Adlim,,,,4
3c555d1c-e392-4bd5-abf2-a638a9712f03,Ahmet Kaya,,,,
7bdbf877-378a-4223-92a8-8100696bc103,Hafız Memduh,,,,
0e927c24-2d86-490d-be39-d10c97841c23,Erdoğan Yıldızel,,,,4
9bc302f5-50f9-4c22-adf3-528874959ad0,Nevres-i Cedid (Osman Nevres),,,,
d07da484-3ddd-4d40-9dc7-d2dfae537bc8,Arif Sami Toker,,,,
18a7fb64-7bfa-434e-8673-b25d88a934e3,Kamuran Yarkın,,28-1-1938,"İstanbul, Fatih",4
07ffc32a-830b-40bf-a5db-c164c65c66f3,Emre Erdal,,,,
46aa52e6-976b-4d4b-bdbb-cc7c2f090d5f,Hakan Özmutlu,,,,
b411ffc2-e054-4d2c-85a3-adfa8f57e944,Corci,"Greece, Turkey",,,
3852847f-8a6c-42a9-b468-90f0a9ba40b7,Mustafa Reşit Bey,,,,
169f9160-ad6a-49db-bf60-1c3435120a9d,Ayşenur Özpekel,,,,
7a39ab7b-9240-43d2-9d6b-5b35b54d0e67,İstanbul Sazendeleri,Group,,,
412606af-a68c-47e5-96b4-724954a301bd,Çorapçızade,?,,,
275d05f3-a41e-4143-b966-5066abd0161b,Halil Karaduman,,,,
ac5ceebc-12de-4e6d-a8bb-1b4b01a041a8,Osep Ebeyan,"Armenia, Turkey",,,
c87ffaf1-543d-4621-b80d-810cbf1a0608,Orhan Arıtan,,,,
ae97dd12-ffc3-45f1-9fbc-0adbc905a6d1,Şeref Mardinli,,,,
0cd24fd3-72cd-45bd-9bbf-4bf57e5ee1f7,Kanuni Ahmet Bey,,,,
ebb16b0b-1ef2-41d8-b4b9-fe54e76122fe,Şehnaz Uğurel,,,,
0ef468a8-bc5b-4839-ac38-11dcae1b4545,Kemençeci Usta Yani,"Greece, Turkey",,,2
24dd63ec-221a-4d17-a91f-598a4bc83f54,Handan Odabaşı,,,,
279adb4a-a274-4f81-b679-48a7f24e10f9,Anastas Efendi,"Greece, Turkey",,,
65cb7f06-a182-49ed-bc53-e7d5f0af6a68,Lavtacı Ovrik Efendi,"Armenia, Turkey",,,
8cd9d680-2613-47c2-8a8a-958f6cb48110,Kadı Fuat Efendi,,,,
b2ee9430-8735-475d-89bf-ca7ee6769fcb,Sotiri,"Greece, Greece",,,
f2cece88-2afb-4a33-924d-56520373131d,Kazım Uz,,,,
3f4ce873-0e1c-45ea-9de5-e398f7a123de,Çetin Körükçüoğlu,,,,
1dc16ba9-0dc4-44eb-913b-a40631872cc1,Celal Abacı,,,,
5321d1e2-e5a5-4d07-9ae7-2840b98f033e,Rabbi Yaakov Kohen,"Israel, France",,,
f0c7ee9a-0490-46f5-8a01-7d489ad1517a,İsmâil Baha Sürelsan,,19-11-1912,Bursa,4
79e9c293-ec08-473e-8e5d-af30472e5772,The Necdet Yasar Ensemble,Group,,,
b36dbc2e-b3a6-43f1-9e33-0b1ac19356ca,Şems-i Tebrizi,Iran,,,
1f82d08c-8312-4d94-8713-109776ff3881,Lale Akay Umul,,,,
d3e36121-7c17-4ba8-bcd0-7929c2baf103,Ayla Büyükataman,,,,
c53f93ac-c736-4972-8d47-1fbc010162c4,Talat Er,,,,
742a0f01-c41b-40ad-b1f7-57ab502ef525,İlhami Güntel,,,,
fc8cf455-c082-4e40-a543-33894135651b,Kemal Şakir Yakar,,,,
9db210e7-3a4c-4e00-b693-8cfe59bc8e09,Veysel Dalsaldı,,,,
e504a080-2092-4855-9135-45914556ca70,Vahit Anadolu,,,,
27e42fd5-8110-4260-8f3c-9476a4f0403b,Lou Harrison,USA,,,
cd270535-1478-4be2-a690-c467c44503c0,Giuseppe Donizetti,Italy,1788,,2
2dd7b59a-9069-4eec-b69a-b8bc38d60ed4,Ahmet Cennetoğlu,,,,
8eb84904-410b-496a-8afa-d817cfb61c10,Ali Burç,,,,
5ed8e36f-50fa-4912-b380-e0a2549ca606,Alper Uzkur,,,,
6ea8e903-5a2c-4f46-9276-92c44b510156,Halil Uğur Kutlu,,,,
436f4951-8560-4b94-8ab7-d2164183e8df,İsak Varon,"Israel, Turkey",1882,,3
ac2f8c98-533d-494a-865f-a191802adf09,Necla Gürer,,,,
7e7c5048-7bd1-4084-a493-7e0333f69238,Hasan Fehmi Mutel,,,,4
8beac5d4-4e27-477e-afe9-30848fdd6da0,Suphi Ezgi,,1869,İstanbul,3
8c8166bb-744e-496e-aef6-dfe5b92f5eee,Zafer Tekelioğlu,,,,
9138db09-90f7-42ce-a796-93a466491471,Kemani Zafiraki,"Greece, Turkey",,,
2871a8ff-e2fa-4568-9562-0a5e3fe57330,Kanuni Ömer Efendi,"Arabia, Syria",,,2
25dbac1d-b2f3-473d-809e-5227c4b42405,İsmail Bergamalı,,,,
5a1ada74-61ee-4401-8851-463d011e2900,Ulvi Ergüner,,,,
b834b5bb-e52b-448b-9706-e9edf902a51d,Hacı Salih Efendi,,,,
79e18914-03c7-49bb-9c83-ad43bd0c4648,Bülent Özbek,,,,
3f47b9a2-6cda-4451-afdd-35c1b48b62ee,Bülent Selçuk,,,,
e7162ee4-9f30-4391-83f5-e2d64a1c5e01,Kanuni Nubar Efendi,"Armenia, Turkey",,,
4d70bdcb-1d9b-4137-ab88-ef96e26d0a69,Tevfik Soyata,,,,
14ba9c4e-103f-4511-b315-6d4bdea89497,Neyzen Tevfik,,,,
6255c7d8-ff6e-49bb-b707-0cf2967b6067,Leyal Kalecik,,,,
f37d124f-341c-43a4-abbf-f06659132c70,Müezzinbaşı Hacı Haşim Bey,,,,
a8d8d8c6-e785-46bc-9896-f92a1c673a28,Cinuçen Tanrıkorur,,1938,Fatih,4
a8866ee2-0f3b-4492-a2d4-ac1f97adc32e,Avram Naum,"Israel, Turkey",,,
8f81d371-ff6a-4f2d-83d7-f5d5ba89cb66,Kassamzade Mehmet Efendi,,,,1
7f024db1-c696-4423-bae6-38df5cf928df,Bağdasar Ekmekçi,,,,
93f87369-7df2-4b61-b6e6-ea68358562ba,Şerif Çelebi,,,,1
a38e08fe-1387-4388-aced-6d10a8c54457,İlknur Çelik,,,,
c1432312-3f2a-4263-84cf-a667dfcfbf35,Murat Polat,,,,
f4568aa3-8c8b-461c-a7ae-ceeaac16fb8c,Ebubekir Ağa,,1690,,1
6d47c26c-2a6d-4f34-a7c5-4b2bd61b21fc,Serap Çağlayan,,,,
d6b21c04-af22-4028-8688-5de9ffbceb8a,Hüseyin Sadettin Arel,,18-12-1880,İstanbul,3
35318a32-908c-4c1a-97c9-c681bcde6baa,Mehmet Şafak,,,,
3d5af475-4b81-42fb-9fa9-e95b32952238,Teoman Alpay,,1932,,4
a0137b86-f239-4e63-ba22-fb06d5179c24,Ahmet Çağlaroğlu,,,,
4de81b76-c926-4e0c-ab6c-f216adb7322b,Piyanist Cemal Bey,,,,
24d82553-fe99-46ef-89b2-1ace2045d190,Üsküdarlı Nali,,,,
fd95489c-f4e4-44cc-b79e-a2f3bbbf7e55,Ali Tüfekçi,,,,
2adfff63-a20f-473a-9dbf-2d2a41f47ee5,Dilek Yüzlüer,,,,
e969355f-8500-43e3-bb44-177cab7b64a4,Nubar Tekyay,"Armenia, Turkey",,,
8b967fbc-899f-4591-9f96-f5c7615703f7,Ahmet Toz,,,,
