cba3a200-79d0-4322-bc1a-cbd16c5eee11,Ahmet Çağan,,,,
f26c9314-ba7f-4284-8bab-99686a62e702,Reşid Mümtaz Paşa,,,,
ac2f8c3d-f4bb-4f94-a313-ffde50bea53f,Hafız Mehmed Eşref Efendi,,,,3
a19f7451-fc00-496f-83d4-f4355fd18b03,Bursalı mihran Efendi,"Armenia, Turkey",,,
2208d2fc-b528-4fed-8588-e5fbb7d9f641,Kanbosoğlu Mehmet Çelebi,,,,1
8926a2d1-1470-4b55-8704-3478073c7d5a,Ser Neyzen Ali Dede Efendi,,,,
e867aaeb-f167-4efe-a31e-a3ec1f44d5c6,Nureddin Rüştü Büngül,,,,
daf912d9-a40c-4576-ba1f-39d1cd312cae,Behiye Aksoy,,,,
b1282190-8fdd-4672-9582-761d8e5cf472,Fatine Talay,,,,
fc5118ba-8c27-4cb0-b369-99f4eeef09f0,Nurten Demirkol,,,,
202c36ab-0dbb-4ada-863f-0083f86c19c1,Fehime Nüzhet Hanım,,,,
906a1512-fe34-4f44-b330-5f489f192efb,Leon Hancıyan,"Armenia, Turkey",1857,,3
c534b402-7bfd-4870-a6b4-ac3b10fec6ff,Gülgün Ural,,,,
9bb1c32f-db20-45eb-8741-8770742c0a90,Kemalettin Sami Paşa,,,,
a258e9fd-73ba-42ea-9d66-907588e65113,Aysel Güven,,,,
029d95e2-615e-4a0a-a162-94e1ef18806f,Arzu Kopuz,,,,
ca437e5a-8dfa-4ee7-96b0-de69774365dd,David Wilson,USA,,,
2d9b1b98-0cbd-4aa1-806a-4bd22e800167,Zeynettin Maraş,,,,4
7a07ac41-e006-43c5-b832-163de4220147,Metin Balarısı,,,,
16af5f7b-e5d9-48f1-bfae-ab4a649ce7c4,Hüsnü Anıl,,,,
b05a838f-42b7-4f6c-9ab6-40df768a9821,Erkan Yüksel,,,,
d6f7a647-1f0a-46ad-81a7-bc3c658677a7,Yusuf İzzettin Paşa,,1876,Yozgat,3
4abe7f3d-34ba-43a2-97f6-8ec00d54366e,Vecihe Daryal,,1908,Beylerbeyi,3
169873a1-bd8a-48eb-aab7-8aa61e785ad6,Manyasizade Refik Bey,,,,
507f0f6c-2dc2-4052-8e86-4320160677dc,Hüseyin Tansever,,,,
32a46153-68ff-45b5-850e-240f03dd9ec6,Kemani Bülbüli Salih Efendi,,,,
0dabbc73-f5ff-4097-b0c8-233a5b61fdf2,Gamze Nevra Gülser,,,,
2319bda4-b19d-4d0f-aa64-b1635476a919,Nasibin Mehmet Yürü,,1882,"Kanlıca, İstanbul",3
8da3bb21-5ed8-459d-a4ca-2203039fb0ab,Burhanettin Deran,,,,
ef69589b-9e0f-44a1-8f70-9747adca4bc4,Ela Altın,,,,
019382cb-f1fa-4365-9199-3c56885450c0,Mehmet Bitmez,,,,
8c4eb972-21df-4274-9349-0f68fe2de8cd,Gamze Ege Köprek,,,,
276afb29-206f-47e6-b417-c45544fb9853,Zerrin Naycı,,,,
a2f1a35e-576e-4bc5-ac4c-78e27db33418,N. Bey,?,,,
774f6b21-92fa-4160-93ba-915377a70010,Avni Anıl,,23-4-1928,İstanbul,4
dfdd1eb8-44e3-4780-ad4d-471391c2421b,Zeki Arif Ataergin,,1896,İstanbul,3
92badb61-92c9-43a4-a504-b65b14618e43,Zaharya,"Greece, Turkey",1680,,1
f900658f-e6ab-49fe-ab8c-20ea7aca7e7b,Neşe Akça,,,,
b81add85-5732-4bea-927a-4609122e58f8,Hüseyin Rıfat Işıl,,,,
ec9980be-108c-4aa8-b0c2-53ea2fb7af1d,Rüştü Bingöl,,,,
ffe8a3a9-6735-41de-936a-436d1db7a578,Hanende Karabet Efendi,,,,
1581dac7-06d8-4da4-9642-786382d9bf2f,Küçük Mehmed Ağa,,1734,,2
a2a8f24d-a417-417b-8989-001eb1376fde,Kaan Safkan,,,,
16e35015-db59-4bb9-8169-988c0347e27a,Kemani Haydar Tatlıyay,,,,
72de51ca-873b-4cb1-ac80-edff8018a29b,Yaprak Sayar,,,,
212cf9d2-ebed-40a7-9237-a4e88a2979f3,Orhan Seyfi Orhon,,1890,,3
9acd6222-331d-40c2-b8b4-e255ca014ddd,Ahmet Refik Altınay,,1881,,3
727dc3f2-dc40-470b-9b0a-f6a8f89f6b4f,İstanbul Devlet Klasik Türk Müziği Korosu,Group,,,
2308d30f-73dc-4847-a30b-c7519b2c8c98,Burhaneddin Ökte,,,,
e977a8f9-5553-42c2-9673-b5c654191e48,Hülya Erkol,,,,
7d17332c-d03d-4ae4-a14a-012e1fb76705,Selami Mustafa Efendi,,,,
24526514-70f8-4c41-b518-ed0d23f5eb86,Ali Vecdi Bingöl,,1887,Kemaliye,3
5a68da84-b56f-4780-8f47-3b07e1b4d5a3,Emin Safa Sağbaş,,,,
f369da67-f71f-4f2e-881f-c06eb5ee5de8,Ahmet Haşim,,1885,,3
4fa9efe1-0c80-4a75-b632-3384a84fba72,Salih Korkmaz,,,,4
7a481367-f07e-4fea-92d3-9f7186f2827b,Hüseyin Tuncel,,,,
125d9569-09ea-463c-a7b2-87ca30b55be0,Mehmet Akça,,,,
af7fbd37-e4e3-49f8-88f4-b6d97f81c6a4,Hüsnü Efendi,,,,
23a75f6d-7466-48d9-bd5c-28326ef7f097,Orhan Telmen,,,,
e833ab75-ffbd-4188-b259-a153e85def22,Şekip Ayhan Özışık,,2-2-1932,,4
d8f5b1ff-3e7c-48b0-827e-29a394be3159,Doğan Hoşses,,,,
37ccb351-91d5-4569-88ff-407d0fd8bb87,Mehmed Ruşen Ferit Kam,,,,
c89018e9-78ff-46ed-84f9-597a0d3f49f1,Süleyman Dâniş,,,,
732ece1c-3464-4a22-811b-27829a9ea793,Vedia Tunççekiç,,,,
9ed62346-228f-48e9-9a1d-f6052c982edd,Meral Uğurlu Ensemble,,,,
711bb2e2-1703-4718-819b-198847acf61c,Kadı Üveys Efendi,,,,
bedbf400-d1fa-4797-b319-687217037c0b,Enis Behiç Koryürek,,,,4
a730a172-f992-41d4-8239-4825c21584db,Αχιλλέας Πούλος,"Greece, Turkey, USA",,,
0f7f27fd-770e-4221-94ea-5d147702f153,Namık Kemal,,21-12-1840,,3
402e2016-6419-44e3-97a3-c8434439366f,Vasfi Akyol,,,,
afc80c6a-9858-4ef1-9667-d9ce67a13111,Şeyh Abdülbaki Baykara,,,,
5b69b276-4bc4-49ee-8123-dc8b51a686cb,Atilla Akıntürk,,,,
cb5590f0-8520-4d6e-acd8-ddeb5bae8067,Ahmet Üstün,,,,
ddd9f987-7d74-4579-9a91-950dc11ce35f,Ârif Mehmed Ağa,,1794,,2
3903fb49-ec92-4553-a747-9c658ddc8273,Esen Gülbeyaz,,,,
f17bc18f-38c0-40f6-9fe6-8db483061867,Erdoğan Ünver,,,,
c316d2f5-464f-4808-abb3-194a2248422d,A. Yaşar Bağ,,,,
b1dc745c-ac52-414e-8a1b-42796e9ec531,Muzaffer Birtan,,,,
8af54751-64cb-40fe-8a24-04f8bfb65e30,Halil Soyuer,,5-1-1921,"Balıkesir, Havran",4
53bda8e1-048a-4d13-a242-48a47abb569f,Sultan II. Mahmud,,,,
18433019-873b-4671-a55f-4d4602fc27e5,Lütfi Fikret Germany,,,,
5e2d0f13-26ac-4248-b83f-27c3ed85800b,Bekir Sıtkı Erdoğan,,,,
c53c1e58-4388-4a40-882f-0dead128368b,Esra İçöz,,,,
ff665819-2850-4118-9370-40a8d41ef7c2,İlya,"Greece, Turkey",,,
7cf1ff4d-5468-4f65-b067-fce98f827d9b,Neyzen İhsan Bey,,,,
e93ad632-ce71-41db-9bfa-dec982bc42cb,Kadri Şençalar,,1912,"Eyüp, İstanbul",4
63b2e619-7404-4b70-8178-40e3a604c591,Nefeszade Abdurrahman Efendi,,,,
edf9bbd5-6a26-490c-8960-fda57b0847d2,Artin Ağa,"Armenia, Turkey",,,
6fdaec65-1423-41b0-89d0-e53cffd0706a,Vladimir Ivanoff,Bulgaria,,,
cdb989b5-6c10-4a9f-9788-fc47e3a4733c,İbrahim Şentürker,,,,
3f13ad76-c1c8-40d2-b984-a206dc22eebb,Ali Nazmi Yükselen,,,,
ab923148-30d0-4c94-b5e3-ae7780fa0e73,Mutlu Torun,,1942,"Ankara, Beypazarı",4
a96b1574-0b0f-407a-b11c-e397e39606b0,M. Rüştü Vehbizade,,,,
25e5013d-5537-46d2-93d8-df29843840f8,Zekai Cankardeş,,,,
23d4d20b-a436-4c1e-971d-8ad5ea5cface,Eda Şimşek,,,,
e4a32522-bec3-418b-a881-cb26a3147ed1,İlhan Barutçu,,,,
cbbeca92-343e-43e0-82cc-9193445e14ee,Şennur Güzelel,,,,
380b5d3a-7b23-44f3-abc9-7ac316cb3bcd,Alaeddin Sezen,,,,
74627c36-d382-411e-8a05-38e1d8e86c08,Erol Sayan,,1936,Kastamonu,4
cd8fb8c7-a01a-40b1-ae98-f69ef5686b28,Melda Kuyucu,,,,
bb5f5e0c-6c26-4d03-82d4-4d95a2464cbd,Bahriyeli Şehab,,,,
307a2282-5e23-462b-9e14-922a40ababb7,Bahadır Özel,,,,
2b359294-6708-4aae-b752-ca8d8a10da9e,Ahmet Erdoğdular,,,,
2eb3e579-dae8-490f-9251-c604660f9f0c,Kemal Niyazi Seyhun,,,,3
79b6387c-725d-404b-8d28-8ca9107b09cb,Ahmet Mükerrem Akıncı,,1885,İstanbul,3
3bac5ae0-59ef-45e3-a352-11bf7ba6b53a,Göksel Baktagir,,,,4
f78f9146-6f1b-4c85-a788-5545ab6a34df,שלמה אבן גבירול,"Israel, Spain",,,
9b941ef5-0dd0-46a3-b464-117219568f67,Necmettin Akben,,,,
76384b29-2ad9-49ef-a446-8cc2504afd45,Tuğçe Becerikli,,,,
6d558cf9-871f-4ce3-a663-a1bafa6d3243,Sevim Şengül,,1938,,4
d5914055-7eb3-4f37-a05b-c0749dbc569f,Mehmet Şükrü Alkan,,,,
6e23a81b-7333-475d-b9b7-3e5223005d20,Ali Durak,,,,
025f6ee1-9536-4912-8758-20fbecf9b26f,Udi Nevres Bey,,1873,Malatya - Yeşilyurt,3
9a4ac46f-f63b-4e05-9fdd-8f0366338df7,Taner Demiralp,,,,
e3e7e357-90d0-4f7b-96f5-26dcd0ae9fde,Ünal Ensari,,,,
4f7b3d61-1269-4e08-b72a-dbb16d69674b,Mert Ataman,,,,
e92a1226-c0a8-490f-b09b-eedfdfc5fedb,Turgut Karadeniz,,,,
78bf0bf2-7f5c-4287-b683-a373b5943568,Haluk Öcal,,,,
3c5b9de2-0acc-47be-b925-0a1ba847f38f,Koray Ekener,,,,
92389645-d99e-4aff-8960-bffb5d3c29ba,Şeniz Erkök,,,,
02cc126b-f1c4-4cd8-ad3e-34003a97a2ea,Kasım İnaltekin,,1925,,4
2cd8043f-74e8-460f-ae85-2de95b4b41b8,Bekir Mutlu,,,,
ab5298b8-7520-42b5-92a1-721464c963a1,İlgün Soysev,,,,4
f1c110ef-f34d-456d-839b-4142c05c8b41,Firuz Han,,,,
8cf45553-41e7-4544-8070-45ff74f7fb18,Ahmet Kadri Rizeli,,,,
8e9d6e61-65cb-437e-9291-df8f1908aff7,Adnan Üryani,,,,
ccce3579-4b8b-4d3b-9662-ee2bb005c8a6,Samih Rifat,,,,
70d87d4d-ef71-4dac-ba80-d422fa4c4ffe,Hasan Oral Şen,,,,
f4bac1bd-5add-4e1f-a095-d438b12777c3,Turgut Yarkent,,1916,İstanbul-Üsküdar,4
5b9d93db-9bbc-4150-8fd9-a9e7fb7b1428,Ben Jonson,?,,,
a7094bd1-144e-4d05-b4b3-08f16727d856,Ayşegül Keskinkılıç,,,,
547233bf-db9b-48dc-871e-c4fd9181f341,Afet Mısırlıyan,"Armenia, Turkey",1850,İstanbul,3
156b7534-053e-42da-ada3-a0199f1cff2c,Süleyman Ergüner,,2-8-1902,İstanbul,4
cead892f-2295-4fef-8dc9-62f562f5c32a,Ali Şefkati Efendi,,,,
5554fa81-b1aa-415f-a8d5-6e519a31549f,Yusuf Ziya Ortaç,,,,
3426ca8e-f63a-47eb-9ae0-8883cf80cf61,Faruk Nafiz Çamlıbel,,1898,,4
e996a8b2-88a1-4273-a200-7a8d9c0d43e9,Banu Akseli,,,,
7cf209dd-8486-4832-b87b-23540156e1ea,Ahmet Necip Paşa,,,,
b3c9ed60-289f-4635-976b-ce8a7ded20fd,Erol Ünal,,,,
ef7f9168-eec5-4ecd-a142-132ef3355fc1,Ercümend Batanay,,,,
7f9e4467-51cb-4164-a6ca-f34c75021412,Damat İbrahim Paşa,,,,
67750263-6045-40be-b1e0-b7762ce1a339,Emin Ongan,,14-9-1906,Edirne,4
0d7f07ff-fcf7-4733-9cbb-8e6acebb9a5c,Girliftzen Asim Bey,,1852,,3
49151a69-764f-41ec-aade-f5cd2c5dc20f,Nurettin Çelik,,,,
692042e6-8cc4-4a5f-8e71-d3c3c07de89c,Sultan 2. Bayezid,,,,
c471b92d-9de5-4704-8d85-dc3c51f2cbdb,Salih Çağlar,,,,
4715dc59-ddcf-4dff-ab68-a11eef0a4cf7,Nazmi,,,,
f27dbcf2-0be7-4951-a981-dd2b88e70565,Nedim Ağa,,,,2
a24f74bc-c105-41b7-827b-ff8ca6fc70f2,Denizlioğlu Ali Bey,,,,2
4632b8e5-967d-48aa-a532-655545a49a0f,Safiye Ayla,,1907,,4
51d4535e-daae-4ca8-a997-2216a6f11ef0,Mehmet Emin Altıntop,,,,
e0b1b336-40ec-42a4-afac-ef18ebc330dd,Özgül Turgay,,,,
3753d1ed-2058-4925-8a55-c586e2a967c6,Mehmet Gökkaya,,,,
8ce63a7f-e8a2-4661-b833-d5d2a0085b49,Gökhan Çağlı,,,,
b15afc07-ffaa-42d1-9687-5ff02b30a0a5,Victoria Hazan,"Israel, Turkey, USA",,,
4f4f16d1-e56c-46c4-b458-fdfa61439ad8,Mahmud Celaleddin Paşa,,1839,,3
d9a58619-ec31-4bcc-a0b6-54b6c1e6a96a,Sedat Gündiyer,,,,
a3813dcb-4560-495d-ba4d-c64afd39624e,Benli Hasan Ağa,,1607,,1
d624a228-991a-4c0f-97d0-7f3aaa3dbb2a,Cihan Uzunoğlu,,,,
0507b0fb-8dfc-4ead-bb1f-6e7c56377958,Muzaffer Akalın,,,,
54f879f1-8114-48b7-b892-0d5594c4783f,Tanburi Büyük Osman Bey,,1816,,3
fb467895-d49d-4089-9a97-5b3f672d8ab1,Fatma Apaydın,,,,
17f7723a-fc00-43e1-9ca3-391ab48c5aa8,Abdülmecid Şeyhi,,,,
411118fa-4599-4ea5-9ec8-351dd70f4d73,İrticâl Dede,,,,
1cdd4428-a37f-44d3-b5e8-09bb909db3d8,Sezgin Bademli,,,,
afe4b055-2d1f-401b-8a7f-56b8457e8e9d,Necati Giray,,,,
6475a154-c871-46db-bc20-2fcb4a75fb99,Talip Özkan,,,,
42056731-c9d1-4ea1-be31-3445ee68e033,Tunç Kemal,,,,4
59410310-f103-450f-a529-9f05b0aed4ef,Abdülkadir Meragi,,17-12-1353,Merâga,1
00b6819e-b087-4e46-adb3-21468af822e8,Tayyip Zeki Sözen,,,,
331bf018-55b5-47ad-9a5c-4717ce5f88c3,Çiğdem Yarkın,,,,
d6126451-8a9b-4e59-9c0b-542c5c4b7f78,Bekir Baloğlu,,,,
a5ed5922-db45-4427-a013-d6cdc3de9e23,Hüseyin Kalaba,,,,
8c968ab9-1a75-4ad2-b4a1-faa1f51d0006,Taner Sayacıoğlu,,,,
1919ad6a-7448-494d-936a-2aea7b1162e8,Münir Nurettin Beken,,,,
8d48a4ed-e6d6-4e59-8e06-e13273d8d03c,Yalçın Tura,,,,4
34d08f2f-7f19-472d-9111-8b65d3a48e98,Ahmet Dinleyen,,,,
43f14d88-8f74-4254-9837-6c9350b03f27,Ömer Yaman,,,,
3a57e3a4-4e48-4ce2-aae0-c5b5275721eb,Salih Bilgin,,,,
8efb4ace-5bef-4faf-aabe-55456aedb497,Melahat Akan,,,,
0e831d57-7bca-4065-a022-885121650b2d,Muslih Efendi,,,,2
2e06c7c2-c2fd-4484-8b28-b8d9efe0e9d1,Haluk Derinöz,,,,
efbd6cc5-90c8-4922-96b4-d529773dc3d5,E. Süha Göksel,,,,
59fe856c-ec1b-44a9-92d3-ced039396feb,Hurşit Ungay,,,,
9f8158cc-356f-4f6a-b3c4-9455be7105cb,Zeki Duygulu,,1903,Beyrut,4
a103489e-d97f-4a06-8404-690b1a99bb96,Hüsnü Kayıran,,,,
222d1430-c367-4d57-84c9-5c8e4ed37d53,Unknown,?,,,
3d00eb62-8890-4d08-9c2d-13895dc00811,Handan Karakaya,,,,
e78c0a85-0501-41d4-be76-036bca2df2f8,Fethi Dinçer,,,,
65e0df9a-64a6-450c-acae-009a8c725661,Necip Gülses,,,,4
af9e2a73-7d4c-4b4b-8edd-4ddab4eee132,Güler Basu Şen,,,,
8e970a6c-9604-4d19-b37a-9a555b1c2132,Ayhan Çağlı,,,,
ce647a75-716d-445d-8d12-7febbc6ec67c,Derviş Mustafa,,,,2
4ba81ae8-628d-4d6d-8bdd-b52f2fd94f67,Nuray Gürelman,,,,
ea81a48b-4a10-4671-a04e-30d358793456,Bekir Bahar,,,,
9fe68e33-95ba-4576-9e1a-3dad2c5f3ab1,Şeyh Kamil Efendi,,,,
080432d4-6e52-424d-adda-d5f38947cca6,Hüseyin Fazıl Bey,,,,
353b905e-b996-4914-aa82-af856da5c2ca,Hacı Arif Bey,,1831,,3
dc9bc60d-fd49-4ea9-8790-e6c08636437d,Fatih Ovalı,,,,
74a7b343-f1d9-4274-b46b-1bf1ea62ca2c,Yahya Kemal Beyatlı,,2-12-1884,Üsküp,3
42820a88-1e29-4479-8258-2de9e8e8bf74,Nedim,,,,
08e2029d-4b70-4edf-afa6-b17e88f5c145,Ufuk Caba,,,,
e5592b7f-fc61-42a6-828b-527ed2749c28,Saffet Gündeğer,,,,
c2b0cb83-1893-426f-bb62-feda0bf1608f,Dilhayat Kalfa,,1710,,1
61e65d7b-308f-4f86-8c88-dbb3339011f8,Hayati Günyeli,,,,
960df2de-652e-4fb4-9bdc-5d60af40b3d6,Aziz Şükrü Özoğuz,,,,
4cf7b5e6-3dc6-422a-b1a6-1342340ec041,Seyfettin Uraş,,,,
8133b651-0a35-492a-9db3-99691862c399,Sabih Gözen,,,,
5f3f179e-fd2d-4002-a3f3-04631c51d97c,Hacı Nafiz Bey,,,,3
827fe5c3-bce1-41b5-8bdd-7bbd7889ffcf,Tevfik Fikret,,,,
8bb407f6-3234-491f-8888-a917e690b088,Baha Boduroğlu,,,,
168ada11-9c72-4641-85d4-cb41653576af,Tarihi Türk Musikisi Küme Okuyucuları,Group,,,
252326bc-4b7c-4c63-81c8-43e91d450bd0,Koray Safkan,,,,
1ab5a8c5-4693-43e4-809d-353990423938,Sultan III. Selim,,,,
44f2c917-fc2c-4c45-bc52-c6c57db8cbd4,Sebuh Simonyan,"Armenia, Turkey",,,
5b542766-cd1b-4b70-ae75-935aee1232d1,Hülya Aydoğdu,,,,
1a4f67a6-aa53-40cf-aa64-d732bbac3466,Necmettin Hakkı İzmirli,,,,
b047c014-912f-41ab-83d6-74d794da37ed,Filiz Duğan,,,,
def6ae55-e387-4354-bab9-648666108b41,Alaaddin Şensoy,,,,4
ba01c2d1-0170-4a0a-8761-98013af51990,Fatih Sultan Mehmet,,,,
cf0ff1ec-60f5-41a6-9c74-62802ffbf0cc,Hikmet Kavruk,,,,
bc1ba02b-0b30-43f4-998c-9005d9fc954f,Şeyh Mehmet Efendi,,,,
87692f64-0a6d-4f10-8aa0-876958a7853c,Halit Çelikoğlu,,1934,"Adapazarı, Yukarıdere",4
d1553ce6-8749-4b15-b598-f9d4684719e8,Mehmet Refik Kaya,,,,
ee8e6162-0440-451f-b0fd-2d8801dffa11,Neyzen Musa Dede,,,,
d676bd59-94d6-4019-a7b5-f54e8cc6e6be,Süleyman Nazif,,,,
00435e79-096b-47d7-bf89-5b410a5ff8e8,Hacı Faik Bey,,1831,,3
261f318b-7f99-4941-9c4f-f3739877820b,Yahya Nazım Efendi (Çelebi),,,,
b7a54a70-af18-45a7-9dce-ce6df24377be,İzzettin Ökte,,,,
efbae001-1129-44e3-8e30-7957054f939f,Aykut Büyükçınar,,,,
c5d7aa23-f016-46d2-af85-a2997799da15,Perihan Altındağ Sözeri,,,,
ff3cb25f-a218-4ab0-b1c8-82dc573093f0,Zakir Ahmed Çelebi,,,,
92e61b85-9fd6-4c4b-9d1a-297ffbfbe0b9,Erol Deran,,,,
836daa3d-2a22-460f-96cc-d15481d77436,Ensemble Ulvi Erguner,Group,,,
1401593c-e362-4241-9d4b-292e70bf8ca1,Hamdi,,,,
1e952ccb-4cb1-4cb5-8d1e-d11e021a5c94,Tiryaki,"Greece, Turkey",,,
04b094d6-4b13-4f01-b010-3c96d6561fa0,Σωκράτης Σινόπουλος,"Greece, Greece",,,
3199cbf1-6c1b-42eb-89bf-b3c1d2387dcd,Melih Egemen,,,,
5116a654-9f79-40da-ab59-745e7d6f442c,Yusuf Nalkesen,,1923,"Üsküp, İştip",4
d6f1ed19-4aa3-4062-a5f6-df6f7cd179d6,Ender Ergün,,,,
5121835d-84fb-44c6-8eed-8a8da4c444ba,Ahmet Şahin,,,,
b95f9a70-5012-4b37-b4c0-97ef3c6b48c4,Süheyla Eren,,,,
9f22a2cd-da8a-4b63-ab5b-0dc483c8a4c1,Ahmet Bülent Ekin,,,,
b5db7785-217f-4c07-9f82-225db179779a,Şerâfettin Aydınlık,,,,
c828fa17-19ef-41f9-8734-f7a988c94b26,Kemal Karaöz,,,,
e804c7b7-11f2-4192-aa8d-8915c69f664d,Muharrem Naci Sayan,,,,
4444c884-4115-4a91-8692-889fbeab0649,Şeyh Abdülehad Nuri,,,,
c9fece02-6181-4459-a750-08865607d1b2,Şâkir Ağa,,1779,,2
5668a74b-1da3-4a58-bae1-d69f9fec76d7,Serdar Bişiren,,,,
8b68b12a-6766-4f0c-a27e-88a9c79fdcaf,Nigâr Galib Ulusoy,,,,
397678a7-8d0e-432d-8d8a-3f34502578fa,Lux Musica,Group,,,
d50737e5-05ab-48fa-91ac-a70cfcf01a20,Ahmet Celal Tokses,,,,
d6656042-538c-4a7d-be75-dd2f691493ae,Nazan Sıvacı,,,,
9e96870c-5143-40cd-8e8b-c48995976346,Serhat Sarpel,,,,
f0bacb69-de2c-4db5-86d8-6b2ed706b074,Mustafa Nuri Efendi,,,,
5f7c5fc5-0958-49e3-8e17-d638ddd30938,Sadi Işılay,,5-2-1899,İstanbul,4
d154a130-cc1f-4344-9854-63085bf60a79,Atilla Gündüz,,,,
1e06c969-16ce-4b10-a994-adb30809cde7,Nazif Sururi Bey,,,,
4095eef9-1f03-4292-bfd3-b8ac5c105880,Hanife Keskin,,,,
9b400434-2042-4d42-8193-d9fc7aebf66e,Yaşar Özel,,,,
3d5d48cd-2805-4e2b-8c02-571a9a222bce,Turhan Oğuzbaş,,,,
ac6965c8-cebd-42c8-9e62-5f91d46d0aa6,İlmiye Mercan,,,,
8fc03fdd-6b12-4c52-b4af-2b8a6a49051e,Zülfü Livaneli,,,,
391899d5-99ee-4b61-8609-5303ce60e25f,Esad Erbili,,,,
93506dfd-10cd-4473-9502-47ca826d4278,Eyyûbî Mehmed Çelebi,,,,
51f4281e-a56d-4c21-8fe9-2eb7adba7749,Hazan R. İsak Maçoro,"Israel, Turkey",,,
30abbd33-6752-4833-8589-97c49fa43b5c,Taner Bülbül,,,,
18de8d7e-c7a4-46b2-8d45-0cbe9a70fd3d,Hüseyin Yurdabak,,1931,,4
62b4e370-4207-4206-bce4-5703d0699ff6,Mehmet Nasuhi Efendi,,,,
1aa2ab64-277c-43ef-9978-766a9f13175a,Can Gülbal,,,,
dff226ed-2761-40ae-848b-55b188148c2d,Pir Sultan Abdal,,,,
236f890a-acf4-41ba-bc0a-7a6d97bbb815,Sabit,,,,
a6111807-fadf-4cf3-a102-82a84ee03b6e,Necmi Rıza Ahıskan,,,,
5be15886-d425-4116-bf75-5cba36dd05da,Hikmet Hanım,,,,
732568c2-4037-4aeb-b942-ff71d36c063f,Minör,Group,,,
775e96ea-30e7-4fb0-8857-3c07ae97b9c5,İclal Yıldız,,,,
d9383b3c-59d2-4339-bb1c-c028b77ceeaa,(Asdikzade) Bogos Hamamcıyan,"Armenia, Turkey",,,
4db117ea-b108-4cdd-8e8a-3b4c984a3595,Neyzen Salih Dede,,,,
57ec4576-e8e7-4f47-bb7e-81945c106b56,Turhan Öge,,,,
f7e5d6a4-7611-4fb9-a766-f7a5124963a5,Özer Özel,,,,
7eed3f62-b26a-472d-a231-5165a8951722,Yümni Dede,,,,
d84a614c-9432-4308-b974-f594bbefd8a6,Ali Ulvi Baradan,,1915,İzmir,4
35df8ab1-e5c1-4c2a-9413-60d5ed19d4dd,Ali Sevim,,,,
6e0ca279-be07-4203-8c3a-cddea853b4f0,Nazif Girgin,,,,4
5aa22aa6-5bff-41d5-a982-c87f57607872,İrfan Türkoğuz,,,,
b111181a-2836-4625-93aa-a644ea682dd3,Sebilci Hüseyin Efendi,,,,
76a66676-dc05-428b-ba27-42c0bfd60d00,Seyhan Girginer,,,,
dd64c46b-a44a-4470-833f-36fbfb1f4257,M. Şerafettin Bereketlioğlu,,,,
a3aac337-a8ee-4c61-be1b-6cfe483ccc72,Halil Efendi (Cerrahpaşa Müezzini),,,,
899e9591-4ba1-431e-91d4-418e0a06cb1b,Sertaç Tezeren,,,,
ce5bcfb8-b756-400b-94cc-3204bf2cf0c7,Civan Ağa,,,,3
2a2d0dad-f031-45df-8ecf-d91ece5420d1,Ahmet Mithat Güpgüpoğlu,,1860,Kayseri,3
ea72cc73-500e-45f4-a5f3-8c15ebf9eec8,Ferahnaz Gündoğdu,,,,
